event_time,baseline,aggressive_v2
2025-11-03 15:00:00+00:00,0.24630729633408555,0.75
2025-11-03 16:00:00+00:00,0.3035809152087616,0.7500000000000001
2025-11-03 17:00:00+00:00,0.24572935153441888,0.75
2025-11-03 18:00:00+00:00,0.26598610404776935,0.7499999999999999
2025-11-03 19:00:00+00:00,0.228144237699613,0.75
2025-11-03 20:00:00+00:00,0.2796381513529129,0.7499999999999999
2025-11-04 14:00:00+00:00,0.2755886297639567,0.7500000000000001
2025-11-04 15:00:00+00:00,0.2341273478817949,0.7499999999999999
2025-11-04 16:00:00+00:00,0.23495604469916054,0.75
2025-11-04 17:00:00+00:00,0.2593506438796158,0.75
2025-11-04 18:00:00+00:00,0.2860827010965543,0.75
2025-11-04 19:00:00+00:00,0.30000000000000004,0.75
2025-11-04 20:00:00+00:00,0.23744885293028772,0.7500000000000001
2025-11-05 14:00:00+00:00,0.27140339065031605,0.7500000000000001
2025-11-05 15:00:00+00:00,0.32965090425767696,0.7500000000000002
2025-11-05 16:00:00+00:00,0.3230601701226563,0.75
2025-11-05 17:00:00+00:00,0.31382129510938483,0.75
2025-11-05 18:00:00+00:00,0.32089451971665506,0.75
2025-11-05 19:00:00+00:00,0.3628464280044703,0.7500000000000001
2025-11-05 20:00:00+00:00,0.37488995556659144,0.7500000000000001
2025-11-06 14:00:00+00:00,0.37942285294062406,0.75
2025-11-06 15:00:00+00:00,0.4182117688574988,0.7500000000000001
2025-11-06 16:00:00+00:00,0.349600740566937,0.75
2025-11-06 17:00:00+00:00,0.3450665496705265,0.7500000000000001
2025-11-06 18:00:00+00:00,0.3404100405902839,0.7500000000000001
2025-11-06 19:00:00+00:00,0.35717416303624827,0.75
2025-11-06 20:00:00+00:00,0.3573059063500008,0.7500000000000001
2025-11-07 14:00:00+00:00,0.37035535318927626,0.75
2025-11-07 15:00:00+00:00,0.4168476803374266,0.7500000000000001
2025-11-07 16:00:00+00:00,0.35836721135392646,0.75
2025-11-07 17:00:00+00:00,0.33546526438301605,0.7500000000000001
2025-11-07 18:00:00+00:00,0.3393017471978024,0.7500000000000001
2025-11-07 19:00:00+00:00,0.33640447815928454,0.7499999999999999
2025-11-07 20:00:00+00:00,0.3604920009484778,0.75
2025-11-10 14:00:00+00:00,0.3689372829756574,0.75
2025-11-10 15:00:00+00:00,0.4,0.75
2025-11-10 16:00:00+00:00,0.24239823686151163,0.7500000000000001
